Real,Prediccion,Probabilidad_Desercion
0,0,0.03815582893734217
0,0,0.021526699016694573
0,0,0.08034729902018377
0,0,0.1333205877874931
0,0,0.05034688407389235
0,0,0.47389116280292753
1,0,0.26321132137772635
0,0,0.13649805324815142
0,0,0.049631437807768214
0,0,0.16251603234799816
0,0,0.03375130732418212
0,0,0.1324785790702582
1,0,0.22346323567582022
0,0,0.21728781778510034
0,0,0.14498418741621028
0,1,0.5131391108891108
1,1,0.8761598695422224
0,0,0.050831019768592
0,0,0.22775389896334247
0,0,0.08907571441640502
0,1,0.5000714758410607
0,0,0.13618782203650098
0,0,0.05286637963572227
0,0,0.32671066415549177
0,0,0.07772964970322233
0,0,0.10641534344157966
0,0,0.12365474070353163
0,0,0.03402067699842101
0,0,0.10384122319596031
0,0,0.05976013039131228
1,1,0.511931564763044
0,0,0.11198427946646879
0,0,0.0961974128444076
0,0,0.2206334490240825
0,0,0.3239235247465547
1,0,0.26893906234761195
0,0,0.04589276870361373
0,0,0.0956837773547732
1,0,0.09783505212156945
0,1,0.6782051159624687
0,0,0.114526940653107
0,0,0.07240728885090492
0,1,0.5480893371334545
0,0,0.1333132624313099
0,0,0.04654744612056539
0,0,0.08505936845016476
0,0,0.08578416028541519
0,0,0.08023547352445727
0,0,0.11151527759176774
0,0,0.0991977901573772
0,0,0.215490038577615
0,0,0.04370671874313582
0,0,0.08834256487433512
0,0,0.09183922590803015
1,0,0.4782935733734053
0,0,0.45748496797320315
1,0,0.044713907672335365
0,1,0.6020715751066277
0,0,0.06666219115857902
0,0,0.14550256747924897
0,0,0.03547561104782941
0,0,0.0837707761472248
1,0,0.2693479556885847
0,0,0.20998703580933778
0,0,0.10693388004373128
0,0,0.08177085602593476
1,0,0.2648673129317805
1,0,0.35321003842133564
0,0,0.10044287196284127
0,0,0.1745208582279535
0,0,0.10737149439126044
0,0,0.02768853591270407
1,0,0.33594278334605854
0,0,0.3857526955876826
0,0,0.18360270521601726
0,0,0.052527552718095914
0,0,0.016267050248417004
0,0,0.05679397371823154
0,0,0.02093712641057759
0,0,0.04491541558273122
0,0,0.08707707297686053
0,0,0.12444566182214213
0,0,0.01954927904908589
0,0,0.34568051637904573
0,0,0.08836649080135657
0,0,0.17113730504348854
1,0,0.47854603729603723
0,0,0.01870253446608897
0,0,0.04847830227586197
0,0,0.26323529005077917
0,0,0.08164101246764835
0,0,0.1432493439074884
1,1,0.6699515659024171
0,0,0.19814076006117587
0,0,0.10888889967002928
0,0,0.009138513158959048
0,0,0.04763272620819506
0,0,0.07631294232330592
0,0,0.07303980815949743
0,0,0.14685415942893332
0,1,0.5409260045510046
0,0,0.14355843017731013
0,0,0.10366369221365307
1,0,0.21503831837365972
0,0,0.15974676030934562
0,0,0.09031176899082126
0,0,0.07716289601202755
1,0,0.2186491955497983
0,0,0.3232823160900857
0,0,0.12334351854415729
